,SUPPLIER_CODE,ITEM_CODE,CERTIFICATIONS
0,VD101149,KUD1577,"['Australia', 'Europe', 'Asia', 'Canada', 'US', 'India']"
1,VD101149,KUD1784,"['India', 'Australia']"
2,VD101149,KUD2726,['Asia']
3,VD101149,KUD4331,['Global Certification']
4,VD101149,KUD4388,"['Asia', 'Canada', 'Europe', 'US', 'Australia']"
5,VD101149,KUD5344,['US']
6,VD101149,KUD5455,"['Europe', 'Australia']"
7,VD101149,KUD6706,"['US', 'Canada', 'Europe', 'India', 'Australia', 'Asia']"
8,VD101149,KUD6868,"['Europe', 'Australia', 'India', 'Canada', 'Asia', 'US']"
9,VD101149,KUD7607,['Global Certification']
10,VD101149,KUD8242,"['US', 'Europe', 'Asia', 'Australia', 'Canada']"
11,VD101149,KUD8645,"['US', 'India', 'Canada', 'Europe', 'Asia']"
12,VD101149,KUD8979,"['India', 'US', 'Europe']"
13,VD101149,KUD9033,"['India', 'Asia', 'Europe', 'Canada', 'Australia']"
14,VD101149,KUD9762,"['India', 'Australia']"
15,VD122239,KIN2113,"['India', 'Canada']"
16,VD122239,KIN2143,"['India', 'Canada', 'Australia']"
17,VD122239,KIN4191,"['Asia', 'Europe']"
18,VD122239,KIN4528,"['US', 'Asia', 'India', 'Europe', 'Australia', 'Canada']"
19,VD122239,KIN4586,['Europe']
20,VD122239,KIN5528,['Australia']
21,VD122239,KIN5550,"['Canada', 'India', 'US', 'Asia', 'Australia', 'Europe']"
22,VD122239,KIN7114,"['US', 'India', 'Europe']"
23,VD122239,KIN7981,"['Asia', 'Europe', 'Canada', 'US']"
24,VD122239,KIN8029,"['Canada', 'Australia', 'Europe']"
25,VD122239,KIN8142,"['US', 'Europe', 'India', 'Asia']"
26,VD122239,KIN8298,['Europe']
27,VD122239,KIN8886,"['Asia', 'US', 'Europe', 'Australia']"
28,VD122239,KIN8988,"['Australia', 'India', 'Canada', 'Europe', 'US']"
29,VD122239,KIN9140,"['Asia', 'Europe', 'US', 'India', 'Australia', 'Canada']"
30,VD124316,ONY1272,"['Europe', 'Asia']"
31,VD124316,ONY2582,"['Canada', 'India', 'Asia']"
32,VD124316,ONY2892,"['Europe', 'US']"
33,VD124316,ONY3435,"['Asia', 'US', 'Europe']"
34,VD124316,ONY4978,"['US', 'India']"
35,VD124316,ONY5287,"['Asia', 'Australia', 'Europe', 'India']"
36,VD124316,ONY5823,"['Asia', 'Australia', 'India', 'Europe', 'Canada']"
37,VD124316,ONY7059,"['Canada', 'Asia', 'India', 'Australia']"
38,VD124316,ONY7380,"['US', 'Canada', 'Australia', 'India']"
39,VD124316,ONY7540,"['Australia', 'Canada', 'Europe', 'Asia', 'US', 'India']"
40,VD124316,ONY8870,['Global Certification']
41,VD124316,ONY9235,"['India', 'Canada', 'Europe', 'US', 'Asia', 'Australia']"
42,VD124316,ONY9411,['US']
43,VD124316,ONY9477,"['US', 'Europe']"
44,VD124316,ONY9783,"['Europe', 'Australia', 'US', 'India']"
45,VD148207,FIN1442,"['India', 'Australia', 'Europe']"
46,VD148207,FIN1628,"['Canada', 'Australia']"
47,VD148207,FIN1920,"['Europe', 'Asia', 'Australia', 'US', 'Canada', 'India']"
48,VD148207,FIN2290,['Australia']
49,VD148207,FIN5141,['Australia']
50,VD148207,FIN5762,"['Asia', 'Australia', 'Europe', 'India', 'US', 'Canada']"
51,VD148207,FIN6024,"['Europe', 'Canada', 'Asia', 'Australia', 'US', 'India']"
52,VD148207,FIN7192,"['India', 'Europe', 'Canada', 'Asia']"
53,VD148207,FIN7374,['Asia']
54,VD148207,FIN8485,"['Canada', 'Australia', 'Asia', 'India', 'Europe']"
55,VD148207,FIN8609,"['Canada', 'India', 'Australia', 'Europe', 'US', 'Asia']"
56,VD148207,FIN8980,"['India', 'Asia', 'Canada', 'US']"
57,VD148207,FIN9233,"['Australia', 'India', 'Asia', 'Canada', 'Europe']"
58,VD148207,FIN9576,"['Australia', 'US', 'Asia']"
59,VD148207,FIN9747,"['India', 'US', 'Canada', 'Australia', 'Europe', 'Asia']"
60,VD151132,SUG1044,"['Canada', 'India', 'Asia', 'US', 'Europe', 'Australia']"
61,VD151132,SUG1182,"['Australia', 'Asia']"
62,VD151132,SUG1914,"['India', 'US']"
63,VD151132,SUG2259,"['Australia', 'US', 'Asia', 'Canada', 'India']"
64,VD151132,SUG2288,['India']
65,VD151132,SUG2739,['Australia']
66,VD151132,SUG3807,"['Canada', 'US', 'India', 'Asia']"
67,VD151132,SUG4400,"['Europe', 'Australia', 'Canada', 'Asia']"
68,VD151132,SUG5204,"['Australia', 'Europe', 'Asia']"
69,VD151132,SUG5453,"['Asia', 'Australia']"
70,VD151132,SUG5717,"['US', 'Asia', 'Australia', 'Canada', 'Europe', 'India']"
71,VD151132,SUG7172,"['Canada', 'US']"
72,VD151132,SUG7937,"['Canada', 'Australia', 'Europe']"
73,VD151132,SUG8650,"['Asia', 'India', 'Australia']"
74,VD151132,SUG9557,['Europe']
75,VD155065,COG1129,"['Australia', 'Europe', 'US', 'Canada', 'India', 'Asia']"
76,VD155065,COG1141,"['Canada', 'India', 'Asia', 'Australia']"
77,VD155065,COG1385,"['Australia', 'US']"
78,VD155065,COG1741,"['US', 'Canada', 'Europe']"
79,VD155065,COG2245,"['Canada', 'Europe', 'India', 'US']"
80,VD155065,COG2594,"['Europe', 'Asia', 'US', 'Australia']"
81,VD155065,COG3063,"['US', 'Australia', 'India', 'Europe']"
82,VD155065,COG3571,['Global Certification']
