#,DOCCUR,SUPPLIER NAME,SUPPLIER CODE,DOC DATE,DELIVERY DATE,EXPECTED DATE,FOLLOW UP DATE,PO VALUE,ITEM CODE,ITEM NAME,FG Item Description,Item Details,Manufacturer Part No,HSN,UOM,ORDERED QUANTITY,PRICE,ITEM VALUE
26968,INR,24 STEEL IMPRESSIONS PRIVATE LIMITED,VD004075,6/6/2023,28/10/2023,,,"2,07,680.00",MC11560,Bracket no A-081-G MDR Locking Strip,Conveyor,Bracket no A-081-G MDR Locking Strip,,8431.39.90,Nos,"2,000.00",88,"1,76,000.00"
42455,INR,24 STEEL IMPRESSIONS PRIVATE LIMITED,VD004075,2/1/2024,30/1/2024,,,"2,07,680.00",4556800,Locking Plate,Conveyor,Bracket no A-081-G MDR Locking Strip,NA,8431.39.90,NOS,"2,000.00",88,"1,76,000.00"
45582,INR,24 STEEL IMPRESSIONS PRIVATE LIMITED,VD004075,24/2/2024,29/2/2024,,,"11,800.00",,Charges for embossing tool trial Proto,Embossing tool trial,,,,,0,"10,000.00","10,000.00"
9868,INR,3ACES TECHNOLOGIES,VD003840,29/11/2022,7/12/2022,,,"23,60,431.88",,DR Solution @12,,,,,,0,"16,72,800.00","16,72,800.00"
9869,INR,3ACES TECHNOLOGIES,VD003840,29/11/2022,7/12/2022,,,"23,60,431.88",,During The DR Drill Acrivity @2,,,,,,0,"1,27,566.00","1,27,566.00"
9870,INR,3ACES TECHNOLOGIES,VD003840,29/11/2022,7/12/2022,,,"23,60,431.88",,"VM Installation & Configuration, Virtual Dedicated Firewall Setup & Configuration, DR setup & Configuration,",,,,,,0,"2,00,000.00","2,00,000.00"
22886,INR,3ACES TECHNOLOGIES,VD003840,20/3/2024,21/3/2024,,,"1,64,492.00",,DR Solution @1,DR Solution @1,,,,,0,"1,39,400.00","1,39,400.00"
6,INR,3D ENGINEERING AUTOMATION LLP,VD001234,17/8/2021,17/8/2021,,,"9,14,500.00",,PRODUCT IMPLEMENTATION & SERVICES FOR SEIMENS PLM SOFTWARE,,,,,,0,"6,25,000.00","6,25,000.00"
7,INR,3D ENGINEERING AUTOMATION LLP,VD001234,17/8/2021,17/8/2021,,,"9,14,500.00",,ePlan TC side setup on Test server,,,,,,0,"1,50,000.00","1,50,000.00"
14656,INR,3D ENGINEERING AUTOMATION LLP,VD001234,25/1/2023,10/2/2023,,,"8,64,940.00",,NX CAD/CAM Total Machining NX 12490  for one year @1,NX CAD/CAM Total Machining NX 12490  for one year @1,,,,,0,"7,08,000.00","7,08,000.00"
